                 U AAssetManager_fromJava
                 U AAssetManager_open
                 U AAsset_close
                 U AAsset_getLength
                 U AAsset_read
00000000001c4270 V typeinfo for std::__ndk1::__time_put
00000000001c2eb8 V typeinfo for std::__ndk1::ctype_base
00000000001c4420 V typeinfo for std::__ndk1::money_base
00000000001c4430 V typeinfo for std::__ndk1::moneypunct<char, false>
00000000001c44d8 V typeinfo for std::__ndk1::moneypunct<char, true>
00000000001c4580 V typeinfo for std::__ndk1::moneypunct<wchar_t, false>
00000000001c4628 V typeinfo for std::__ndk1::moneypunct<wchar_t, true>
00000000001c48b8 V typeinfo for std::__ndk1::__money_get<char>
00000000001c4938 V typeinfo for std::__ndk1::__money_get<wchar_t>
00000000001c49b8 V typeinfo for std::__ndk1::__money_put<char>
00000000001c4a38 V typeinfo for std::__ndk1::__money_put<wchar_t>
00000000001c4f58 D typeinfo for std::__ndk1::bad_weak_ptr
00000000001c2f60 V typeinfo for std::__ndk1::codecvt_base
00000000001c3940 D typeinfo for std::__ndk1::ctype_byname<char>
00000000001c3958 D typeinfo for std::__ndk1::ctype_byname<wchar_t>
00000000001c51a0 D typeinfo for std::__ndk1::future_error
00000000001c5078 D typeinfo for std::__ndk1::system_error
00000000001c25e8 V typeinfo for std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >
00000000001c2610 V typeinfo for std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >
00000000001c2638 V typeinfo for std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >
00000000001c2660 V typeinfo for std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >
00000000001c4ac0 V typeinfo for std::__ndk1::messages_base
00000000001c3440 D typeinfo for std::__ndk1::__codecvt_utf8<char32_t>
00000000001c33c8 D typeinfo for std::__ndk1::__codecvt_utf8<char16_t>
00000000001c3350 D typeinfo for std::__ndk1::__codecvt_utf8<wchar_t>
00000000001c3ad0 V typeinfo for std::__ndk1::__num_get_base
00000000001c3c88 V typeinfo for std::__ndk1::__num_put_base
00000000001c4f98 D typeinfo for std::__ndk1::__shared_count
00000000001c2728 V typeinfo for std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >
00000000001c4df8 V typeinfo for std::__ndk1::codecvt_byname<char32_t, char, mbstate_t>
00000000001c4d80 V typeinfo for std::__ndk1::codecvt_byname<char16_t, char, mbstate_t>
00000000001c4c90 V typeinfo for std::__ndk1::codecvt_byname<char, char, mbstate_t>
00000000001c4d08 V typeinfo for std::__ndk1::codecvt_byname<wchar_t, char, mbstate_t>
00000000001c38c0 D typeinfo for std::__ndk1::collate_byname<char>
00000000001c38f0 D typeinfo for std::__ndk1::collate_byname<wchar_t>
00000000001c5090 D typeinfo for std::__ndk1::error_category
00000000001c3698 D typeinfo for std::__ndk1::__codecvt_utf16<char32_t, false>
00000000001c3710 D typeinfo for std::__ndk1::__codecvt_utf16<char32_t, true>
00000000001c35a8 D typeinfo for std::__ndk1::__codecvt_utf16<char16_t, false>
00000000001c3620 D typeinfo for std::__ndk1::__codecvt_utf16<char16_t, true>
00000000001c34b8 D typeinfo for std::__ndk1::__codecvt_utf16<wchar_t, false>
00000000001c3530 D typeinfo for std::__ndk1::__codecvt_utf16<wchar_t, true>
00000000001c25c8 V typeinfo for std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >
00000000001c25d8 V typeinfo for std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >
00000000001bfe00 V typeinfo for std::__ndk1::basic_stringbuf<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >
00000000001c4bc0 V typeinfo for std::__ndk1::messages_byname<char>
00000000001c4c18 V typeinfo for std::__ndk1::messages_byname<wchar_t>
00000000001c39a0 D typeinfo for std::__ndk1::numpunct_byname<char>
00000000001c39b8 D typeinfo for std::__ndk1::numpunct_byname<wchar_t>
00000000001c40d8 V typeinfo for std::__ndk1::time_get_byname<char, std::__ndk1::istreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c4208 V typeinfo for std::__ndk1::time_get_byname<wchar_t, std::__ndk1::istreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c4350 V typeinfo for std::__ndk1::time_put_byname<char, std::__ndk1::ostreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c4398 V typeinfo for std::__ndk1::time_put_byname<wchar_t, std::__ndk1::ostreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c3138 D typeinfo for std::__ndk1::__narrow_to_utf8<16ul>
00000000001c31b0 D typeinfo for std::__ndk1::__narrow_to_utf8<32ul>
00000000001c51e8 D typeinfo for std::__ndk1::__assoc_sub_state
00000000001c3228 D typeinfo for std::__ndk1::__widen_from_utf8<16ul>
00000000001c32a0 D typeinfo for std::__ndk1::__widen_from_utf8<32ul>
00000000001c46d0 V typeinfo for std::__ndk1::moneypunct_byname<char, false>
00000000001c4758 V typeinfo for std::__ndk1::moneypunct_byname<char, true>
00000000001c47e0 V typeinfo for std::__ndk1::moneypunct_byname<wchar_t, false>
00000000001c4868 V typeinfo for std::__ndk1::moneypunct_byname<wchar_t, true>
00000000001c40c0 V typeinfo for std::__ndk1::__time_get_storage<char>
00000000001c41f0 V typeinfo for std::__ndk1::__time_get_storage<wchar_t>
00000000001c4fe0 D typeinfo for std::__ndk1::__shared_weak_count
00000000001bfd68 V typeinfo for std::__ndk1::basic_ostringstream<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >
00000000001c3800 D typeinfo for std::__ndk1::__codecvt_utf8_utf16<char32_t>
00000000001c3878 D typeinfo for std::__ndk1::__codecvt_utf8_utf16<char16_t>
00000000001c3788 D typeinfo for std::__ndk1::__codecvt_utf8_utf16<wchar_t>
00000000001bfe50 V typeinfo for std::__ndk1::__shared_ptr_pointer<UdpMessage*, std::__ndk1::default_delete<UdpMessage>, std::__ndk1::allocator<UdpMessage> >
00000000001bfea0 V typeinfo for std::__ndk1::__shared_ptr_pointer<PipeConnection*, std::__ndk1::default_delete<PipeConnection>, std::__ndk1::allocator<PipeConnection> >
00000000001bfef0 V typeinfo for std::__ndk1::__shared_ptr_pointer<UdpEvent*, std::__ndk1::default_delete<UdpEvent>, std::__ndk1::allocator<UdpEvent> >
00000000001c3e78 V typeinfo for std::__ndk1::__time_get_c_storage<char>
00000000001c3f78 V typeinfo for std::__ndk1::__time_get_c_storage<wchar_t>
00000000001c3908 D typeinfo for std::__ndk1::ctype<char>
00000000001c2ec8 D typeinfo for std::__ndk1::ctype<wchar_t>
00000000001c2e18 D typeinfo for std::__ndk1::locale::facet
00000000001c30a0 D typeinfo for std::__ndk1::codecvt<char32_t, char, mbstate_t>
00000000001c3008 D typeinfo for std::__ndk1::codecvt<char16_t, char, mbstate_t>
00000000001c2f70 D typeinfo for std::__ndk1::codecvt<char, char, mbstate_t>
00000000001c3318 D typeinfo for std::__ndk1::codecvt<wchar_t, char, mbstate_t>
00000000001c38a8 V typeinfo for std::__ndk1::collate<char>
00000000001c38d8 V typeinfo for std::__ndk1::collate<wchar_t>
00000000001c3b08 V typeinfo for std::__ndk1::num_get<char, std::__ndk1::istreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c3be8 V typeinfo for std::__ndk1::num_get<wchar_t, std::__ndk1::istreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c3cc0 V typeinfo for std::__ndk1::num_put<char, std::__ndk1::ostreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c3d88 V typeinfo for std::__ndk1::num_put<wchar_t, std::__ndk1::ostreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c2540 D typeinfo for std::__ndk1::ios_base::failure
00000000001c2530 D typeinfo for std::__ndk1::ios_base
00000000001c4ad0 V typeinfo for std::__ndk1::messages<char>
00000000001c4b48 V typeinfo for std::__ndk1::messages<wchar_t>
00000000001c3970 D typeinfo for std::__ndk1::numpunct<char>
00000000001c3988 D typeinfo for std::__ndk1::numpunct<wchar_t>
00000000001c3e88 V typeinfo for std::__ndk1::time_get<char, std::__ndk1::istreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c3f88 V typeinfo for std::__ndk1::time_get<wchar_t, std::__ndk1::istreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c4280 V typeinfo for std::__ndk1::time_put<char, std::__ndk1::ostreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c42e8 V typeinfo for std::__ndk1::time_put<wchar_t, std::__ndk1::ostreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c3ae0 V typeinfo for std::__ndk1::__num_get<char>
00000000001c3bc0 V typeinfo for std::__ndk1::__num_get<wchar_t>
00000000001c3c98 V typeinfo for std::__ndk1::__num_put<char>
00000000001c3d60 V typeinfo for std::__ndk1::__num_put<wchar_t>
00000000001c2578 V typeinfo for std::__ndk1::basic_ios<char, std::__ndk1::char_traits<char> >
00000000001c25b0 V typeinfo for std::__ndk1::basic_ios<wchar_t, std::__ndk1::char_traits<wchar_t> >
00000000001c48c8 V typeinfo for std::__ndk1::money_get<char, std::__ndk1::istreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c4948 V typeinfo for std::__ndk1::money_get<wchar_t, std::__ndk1::istreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c49c8 V typeinfo for std::__ndk1::money_put<char, std::__ndk1::ostreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c4a48 V typeinfo for std::__ndk1::money_put<wchar_t, std::__ndk1::ostreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c3e68 V typeinfo for std::__ndk1::time_base
00000000001c79b8 D typeinfo for half*
00000000001c7be8 D typeinfo for char32_t*
00000000001c74b8 D typeinfo for decltype(nullptr)*
00000000001c7b98 D typeinfo for char16_t*
00000000001c7b48 D typeinfo for char8_t*
00000000001c79d8 D typeinfo for half const*
00000000001c7c08 D typeinfo for char32_t const*
00000000001c74d8 D typeinfo for decltype(nullptr) const*
00000000001c7bb8 D typeinfo for char16_t const*
00000000001c7b68 D typeinfo for char8_t const*
00000000001c7668 D typeinfo for signed char const*
00000000001c7528 D typeinfo for bool const*
00000000001c75c8 D typeinfo for char const*
00000000001c7a78 D typeinfo for double const*
00000000001c7ac8 D typeinfo for long double const*
00000000001c7a28 D typeinfo for float const*
00000000001c7b18 D typeinfo for __float128 const*
00000000001c7618 D typeinfo for unsigned char const*
00000000001c7758 D typeinfo for int const*
00000000001c77a8 D typeinfo for unsigned int const*
00000000001c77f8 D typeinfo for long const*
00000000001c7848 D typeinfo for unsigned long const*
00000000001c7938 D typeinfo for __int128 const*
00000000001c7988 D typeinfo for unsigned __int128 const*
00000000001c76b8 D typeinfo for short const*
00000000001c7708 D typeinfo for unsigned short const*
00000000001c7488 D typeinfo for void const*
00000000001c7578 D typeinfo for wchar_t const*
00000000001c7898 D typeinfo for long long const*
00000000001c78e8 D typeinfo for unsigned long long const*
00000000001c7648 D typeinfo for signed char*
00000000001c7508 D typeinfo for bool*
00000000001c75a8 D typeinfo for char*
00000000001c7a58 D typeinfo for double*
00000000001c7aa8 D typeinfo for long double*
00000000001c7a08 D typeinfo for float*
00000000001c7af8 D typeinfo for __float128*
00000000001c75f8 D typeinfo for unsigned char*
00000000001c7738 D typeinfo for int*
00000000001c7788 D typeinfo for unsigned int*
00000000001c77d8 D typeinfo for long*
00000000001c7828 D typeinfo for unsigned long*
00000000001c7918 D typeinfo for __int128*
00000000001c7968 D typeinfo for unsigned __int128*
00000000001c7698 D typeinfo for short*
00000000001c76e8 D typeinfo for unsigned short*
00000000001c7468 D typeinfo for void*
00000000001c7558 D typeinfo for wchar_t*
00000000001c7878 D typeinfo for long long*
00000000001c78c8 D typeinfo for unsigned long long*
00000000001c8298 D typeinfo for std::bad_typeid
00000000001c8038 D typeinfo for std::logic_error
00000000001c8168 D typeinfo for std::range_error
00000000001c8050 D typeinfo for std::domain_error
00000000001c80d0 D typeinfo for std::length_error
00000000001c8110 D typeinfo for std::out_of_range
00000000001c7f78 D typeinfo for std::bad_exception
00000000001c8150 D typeinfo for std::runtime_error
00000000001c81a8 D typeinfo for std::overflow_error
00000000001c81e8 D typeinfo for std::underflow_error
00000000001c8090 D typeinfo for std::invalid_argument
00000000001c27e0 D typeinfo for std::nested_exception
00000000001c7fa8 D typeinfo for std::bad_array_new_length
00000000001c8280 D typeinfo for std::bad_cast
00000000001c7f90 D typeinfo for std::bad_alloc
00000000001c7f40 D typeinfo for std::exception
00000000001c8270 D typeinfo for std::type_info
00000000001c7638 D typeinfo for signed char
00000000001c74f8 D typeinfo for bool
00000000001c7598 D typeinfo for char
00000000001c7a48 D typeinfo for double
00000000001c7a98 D typeinfo for long double
00000000001c79f8 D typeinfo for float
00000000001c7ae8 D typeinfo for __float128
00000000001c75e8 D typeinfo for unsigned char
00000000001c7728 D typeinfo for int
00000000001c7778 D typeinfo for unsigned int
00000000001c77c8 D typeinfo for long
00000000001c7818 D typeinfo for unsigned long
00000000001c7908 D typeinfo for __int128
00000000001c7958 D typeinfo for unsigned __int128
00000000001c7688 D typeinfo for short
00000000001c76d8 D typeinfo for unsigned short
00000000001c7458 D typeinfo for void
00000000001c7548 D typeinfo for wchar_t
00000000001c7868 D typeinfo for long long
00000000001c78b8 D typeinfo for unsigned long long
000000000006d20a R typeinfo name for LanguageTableManager
000000000006d22c R typeinfo name for RoleNameTableManager
000000000006d221 V typeinfo name for TableBase
00000000000768d4 R typeinfo name for half
000000000007691c R typeinfo name for char32_t
0000000000076841 R typeinfo name for decltype(nullptr)
0000000000076910 R typeinfo name for char16_t
0000000000076904 R typeinfo name for char8_t
000000000007694a R typeinfo name for __cxxabiv1::__enum_type_info
0000000000076718 R typeinfo name for __cxxabiv1::__shim_type_info
0000000000076928 R typeinfo name for __cxxabiv1::__array_type_info
0000000000076739 R typeinfo name for __cxxabiv1::__class_type_info
000000000007675b R typeinfo name for __cxxabiv1::__pbase_type_info
000000000007677d R typeinfo name for __cxxabiv1::__pointer_type_info
00000000000767a1 R typeinfo name for __cxxabiv1::__function_type_info
000000000007696b R typeinfo name for __cxxabiv1::__si_class_type_info
0000000000076990 R typeinfo name for __cxxabiv1::__vmi_class_type_info
0000000000076810 R typeinfo name for __cxxabiv1::__fundamental_type_info
00000000000767c6 R typeinfo name for __cxxabiv1::__pointer_to_member_type_info
00000000000717ea V typeinfo name for mfw::SdpWrapper
000000000006d9af V typeinfo name for mfw::SdpException
00000000000717cd V typeinfo name for mfw::OperType_Battle_Move
00000000000717fd V typeinfo name for mfw::OperType_Battle_CastSkill
0000000000072686 V typeinfo name for muf::SdpException
000000000007463b V typeinfo name for std::__ndk1::__time_get
000000000007470e V typeinfo name for std::__ndk1::__time_put
0000000000073ede V typeinfo name for std::__ndk1::ctype_base
000000000007482d V typeinfo name for std::__ndk1::money_base
000000000007480e V typeinfo name for std::__ndk1::moneypunct<char, false>
0000000000074845 V typeinfo name for std::__ndk1::moneypunct<char, true>
0000000000074864 V typeinfo name for std::__ndk1::moneypunct<wchar_t, false>
0000000000074883 V typeinfo name for std::__ndk1::moneypunct<wchar_t, true>
0000000000074983 V typeinfo name for std::__ndk1::__money_get<char>
00000000000749e8 V typeinfo name for std::__ndk1::__money_get<wchar_t>
0000000000074a4d V typeinfo name for std::__ndk1::__money_put<char>
0000000000074ab2 V typeinfo name for std::__ndk1::__money_put<wchar_t>
0000000000074c44 R typeinfo name for std::__ndk1::bad_weak_ptr
0000000000073f18 V typeinfo name for std::__ndk1::codecvt_base
0000000000074276 R typeinfo name for std::__ndk1::ctype_byname<char>
0000000000074293 R typeinfo name for std::__ndk1::ctype_byname<wchar_t>
0000000000074ee0 R typeinfo name for std::__ndk1::future_error
0000000000074e40 R typeinfo name for std::__ndk1::system_error
00000000000731ec V typeinfo name for std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >
000000000007321e V typeinfo name for std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >
0000000000073250 V typeinfo name for std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >
0000000000073282 V typeinfo name for std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >
0000000000074ae6 V typeinfo name for std::__ndk1::messages_base
000000000007406f R typeinfo name for std::__ndk1::__codecvt_utf8<char32_t>
000000000007404f R typeinfo name for std::__ndk1::__codecvt_utf8<char16_t>
000000000007400e R typeinfo name for std::__ndk1::__codecvt_utf8<wchar_t>
0000000000074380 V typeinfo name for std::__ndk1::__num_get_base
000000000007445c V typeinfo name for std::__ndk1::__num_put_base
0000000000074c5e R typeinfo name for std::__ndk1::__shared_count
00000000000732b4 V typeinfo name for std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >
0000000000074bd8 V typeinfo name for std::__ndk1::codecvt_byname<char32_t, char, mbstate_t>
0000000000074bad V typeinfo name for std::__ndk1::codecvt_byname<char16_t, char, mbstate_t>
0000000000074b59 V typeinfo name for std::__ndk1::codecvt_byname<char, char, mbstate_t>
0000000000074b83 V typeinfo name for std::__ndk1::codecvt_byname<wchar_t, char, mbstate_t>
00000000000741f5 R typeinfo name for std::__ndk1::collate_byname<char>
000000000007422b R typeinfo name for std::__ndk1::collate_byname<wchar_t>
000000000006d874 V typeinfo name for std::__ndk1::default_delete<UdpMessage>
000000000006d8ff V typeinfo name for std::__ndk1::default_delete<PipeConnection>
000000000006d987 V typeinfo name for std::__ndk1::default_delete<UdpEvent>
0000000000074e5a R typeinfo name for std::__ndk1::error_category
0000000000074121 R typeinfo name for std::__ndk1::__codecvt_utf16<char32_t, false>
0000000000074146 R typeinfo name for std::__ndk1::__codecvt_utf16<char32_t, true>
00000000000740d7 R typeinfo name for std::__ndk1::__codecvt_utf16<char16_t, false>
00000000000740fc R typeinfo name for std::__ndk1::__codecvt_utf16<char16_t, true>
000000000007408f R typeinfo name for std::__ndk1::__codecvt_utf16<wchar_t, false>
00000000000740b3 R typeinfo name for std::__ndk1::__codecvt_utf16<wchar_t, true>
0000000000073184 V typeinfo name for std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >
00000000000731b8 V typeinfo name for std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >
000000000006d7d2 V typeinfo name for std::__ndk1::basic_stringbuf<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >
0000000000074b19 V typeinfo name for std::__ndk1::messages_byname<char>
0000000000074b39 V typeinfo name for std::__ndk1::messages_byname<wchar_t>
00000000000742e0 R typeinfo name for std::__ndk1::numpunct_byname<char>
0000000000074300 R typeinfo name for std::__ndk1::numpunct_byname<wchar_t>
00000000000745c8 V typeinfo name for std::__ndk1::time_get_byname<char, std::__ndk1::istreambuf_iterator<char, std::__ndk1::char_traits<char> > >
0000000000074653 V typeinfo name for std::__ndk1::time_get_byname<wchar_t, std::__ndk1::istreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
000000000007476e V typeinfo name for std::__ndk1::time_put_byname<char, std::__ndk1::ostreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000000747be V typeinfo name for std::__ndk1::time_put_byname<wchar_t, std::__ndk1::ostreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
0000000000073f78 R typeinfo name for std::__ndk1::__narrow_to_utf8<16ul>
0000000000073f9d R typeinfo name for std::__ndk1::__narrow_to_utf8<32ul>
0000000000074efa R typeinfo name for std::__ndk1::__assoc_sub_state
0000000000073fc2 R typeinfo name for std::__ndk1::__widen_from_utf8<16ul>
0000000000073fe8 R typeinfo name for std::__ndk1::__widen_from_utf8<32ul>
00000000000748a2 V typeinfo name for std::__ndk1::moneypunct_byname<char, false>
00000000000748c8 V typeinfo name for std::__ndk1::moneypunct_byname<char, true>
00000000000748ee V typeinfo name for std::__ndk1::moneypunct_byname<wchar_t, false>
0000000000074914 V typeinfo name for std::__ndk1::moneypunct_byname<wchar_t, true>
0000000000074618 V typeinfo name for std::__ndk1::__time_get_storage<char>
00000000000746a3 V typeinfo name for std::__ndk1::__time_get_storage<wchar_t>
0000000000074c7a R typeinfo name for std::__ndk1::__shared_weak_count
000000000006d789 V typeinfo name for std::__ndk1::basic_ostringstream<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >
0000000000074190 R typeinfo name for std::__ndk1::__codecvt_utf8_utf16<char32_t>
00000000000741b6 R typeinfo name for std::__ndk1::__codecvt_utf8_utf16<char16_t>
000000000007416b R typeinfo name for std::__ndk1::__codecvt_utf8_utf16<wchar_t>
000000000006d817 V typeinfo name for std::__ndk1::__shared_ptr_pointer<UdpMessage*, std::__ndk1::default_delete<UdpMessage>, std::__ndk1::allocator<UdpMessage> >
000000000006d89e V typeinfo name for std::__ndk1::__shared_ptr_pointer<PipeConnection*, std::__ndk1::default_delete<PipeConnection>, std::__ndk1::allocator<PipeConnection> >
000000000006d92d V typeinfo name for std::__ndk1::__shared_ptr_pointer<UdpEvent*, std::__ndk1::default_delete<UdpEvent>, std::__ndk1::allocator<UdpEvent> >
0000000000074536 V typeinfo name for std::__ndk1::__time_get_c_storage<char>
00000000000745a3 V typeinfo name for std::__ndk1::__time_get_c_storage<wchar_t>
0000000000074261 R typeinfo name for std::__ndk1::ctype<char>
0000000000073ec9 R typeinfo name for std::__ndk1::ctype<wchar_t>
0000000000073eb0 R typeinfo name for std::__ndk1::locale::facet
0000000000073f55 R typeinfo name for std::__ndk1::codecvt<char32_t, char, mbstate_t>
0000000000073f32 R typeinfo name for std::__ndk1::codecvt<char16_t, char, mbstate_t>
0000000000073ef6 R typeinfo name for std::__ndk1::codecvt<char, char, mbstate_t>
000000000007402d R typeinfo name for std::__ndk1::codecvt<wchar_t, char, mbstate_t>
0000000000074214 V typeinfo name for std::__ndk1::collate<char>
000000000007424a V typeinfo name for std::__ndk1::collate<wchar_t>
0000000000074320 V typeinfo name for std::__ndk1::num_get<char, std::__ndk1::istreambuf_iterator<char, std::__ndk1::char_traits<char> > >
000000000007439c V typeinfo name for std::__ndk1::num_get<wchar_t, std::__ndk1::istreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000000743fc V typeinfo name for std::__ndk1::num_put<char, std::__ndk1::ostreambuf_iterator<char, std::__ndk1::char_traits<char> > >
0000000000074478 V typeinfo name for std::__ndk1::num_put<wchar_t, std::__ndk1::ostreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
000000000007310d R typeinfo name for std::__ndk1::ios_base::failure
00000000000730f8 R typeinfo name for std::__ndk1::ios_base
0000000000074ace V typeinfo name for std::__ndk1::messages<char>
0000000000074b01 V typeinfo name for std::__ndk1::messages<wchar_t>
00000000000742b0 R typeinfo name for std::__ndk1::numpunct<char>
00000000000742c8 R typeinfo name for std::__ndk1::numpunct<wchar_t>
00000000000744d8 V typeinfo name for std::__ndk1::time_get<char, std::__ndk1::istreambuf_iterator<char, std::__ndk1::char_traits<char> > >
000000000007455b V typeinfo name for std::__ndk1::time_get<wchar_t, std::__ndk1::istreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000000746c6 V typeinfo name for std::__ndk1::time_put<char, std::__ndk1::ostreambuf_iterator<char, std::__ndk1::char_traits<char> > >
0000000000074726 V typeinfo name for std::__ndk1::time_put<wchar_t, std::__ndk1::ostreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
0000000000074367 V typeinfo name for std::__ndk1::__num_get<char>
00000000000743e3 V typeinfo name for std::__ndk1::__num_get<wchar_t>
0000000000074443 V typeinfo name for std::__ndk1::__num_put<char>
00000000000744bf V typeinfo name for std::__ndk1::__num_put<wchar_t>
000000000007312a V typeinfo name for std::__ndk1::basic_ios<char, std::__ndk1::char_traits<char> >
0000000000073157 V typeinfo name for std::__ndk1::basic_ios<wchar_t, std::__ndk1::char_traits<wchar_t> >
000000000007493a V typeinfo name for std::__ndk1::money_get<char, std::__ndk1::istreambuf_iterator<char, std::__ndk1::char_traits<char> > >
000000000007499f V typeinfo name for std::__ndk1::money_get<wchar_t, std::__ndk1::istreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
0000000000074a04 V typeinfo name for std::__ndk1::money_put<char, std::__ndk1::ostreambuf_iterator<char, std::__ndk1::char_traits<char> > >
0000000000074a69 V typeinfo name for std::__ndk1::money_put<wchar_t, std::__ndk1::ostreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
0000000000074520 V typeinfo name for std::__ndk1::time_base
00000000000768d7 R typeinfo name for half*
000000000007691f R typeinfo name for char32_t*
0000000000076844 R typeinfo name for decltype(nullptr)*
0000000000076913 R typeinfo name for char16_t*
0000000000076907 R typeinfo name for char8_t*
00000000000768db R typeinfo name for half const*
0000000000076923 R typeinfo name for char32_t const*
0000000000076848 R typeinfo name for decltype(nullptr) const*
0000000000076917 R typeinfo name for char16_t const*
000000000007690b R typeinfo name for char8_t const*
0000000000076876 R typeinfo name for signed char const*
0000000000076852 R typeinfo name for bool const*
0000000000076864 R typeinfo name for char const*
00000000000768ee R typeinfo name for double const*
00000000000768f7 R typeinfo name for long double const*
00000000000768e5 R typeinfo name for float const*
0000000000076900 R typeinfo name for __float128 const*
000000000007686d R typeinfo name for unsigned char const*
0000000000076891 R typeinfo name for int const*
000000000007689a R typeinfo name for unsigned int const*
00000000000768a3 R typeinfo name for long const*
00000000000768ac R typeinfo name for unsigned long const*
00000000000768c7 R typeinfo name for __int128 const*
00000000000768d0 R typeinfo name for unsigned __int128 const*
000000000007687f R typeinfo name for short const*
0000000000076888 R typeinfo name for unsigned short const*
000000000007683d R typeinfo name for void const*
000000000007685b R typeinfo name for wchar_t const*
00000000000768b5 R typeinfo name for long long const*
00000000000768be R typeinfo name for unsigned long long const*
0000000000076873 R typeinfo name for signed char*
000000000007684f R typeinfo name for bool*
0000000000076861 R typeinfo name for char*
00000000000768eb R typeinfo name for double*
00000000000768f4 R typeinfo name for long double*
00000000000768e2 R typeinfo name for float*
00000000000768fd R typeinfo name for __float128*
000000000007686a R typeinfo name for unsigned char*
000000000007688e R typeinfo name for int*
0000000000076897 R typeinfo name for unsigned int*
00000000000768a0 R typeinfo name for long*
00000000000768a9 R typeinfo name for unsigned long*
00000000000768c4 R typeinfo name for __int128*
00000000000768cd R typeinfo name for unsigned __int128*
000000000007687c R typeinfo name for short*
0000000000076885 R typeinfo name for unsigned short*
000000000007683a R typeinfo name for void*
0000000000076858 R typeinfo name for wchar_t*
00000000000768b2 R typeinfo name for long long*
00000000000768bb R typeinfo name for unsigned long long*
0000000000076ab5 R typeinfo name for std::bad_typeid
0000000000076a0c R typeinfo name for std::logic_error
0000000000076a53 R typeinfo name for std::range_error
00000000000769fb R typeinfo name for std::domain_error
0000000000076a31 R typeinfo name for std::length_error
0000000000076a42 R typeinfo name for std::out_of_range
00000000000769c3 R typeinfo name for std::bad_exception
0000000000076a63 R typeinfo name for std::runtime_error
0000000000076a75 R typeinfo name for std::overflow_error
0000000000076a88 R typeinfo name for std::underflow_error
0000000000076a1c R typeinfo name for std::invalid_argument
0000000000073308 R typeinfo name for std::nested_exception
00000000000769e2 R typeinfo name for std::bad_array_new_length
0000000000076aa9 R typeinfo name for std::bad_cast
00000000000769d5 R typeinfo name for std::bad_alloc
00000000000769b6 R typeinfo name for std::exception
0000000000076a9c R typeinfo name for std::type_info
0000000000076871 R typeinfo name for signed char
000000000007684d R typeinfo name for bool
000000000007685f R typeinfo name for char
00000000000768e9 R typeinfo name for double
